cod_zona_tarif;nom_zona_tarif;desc_zona_tarif;cod_sap_destino;fec_creacion;fec_actualizacion
O1PCZP2126;Origen Huelva destino La Rioja;MercancÃ­a con origen en Huelva y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2127;Origen Huelva destino Lugo;MercancÃ­a con origen en Huelva y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2128;Origen Huelva destino Madrid;MercancÃ­a con origen en Huelva y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2129;Origen Huelva destino MÃ¡laga;MercancÃ­a con origen en Huelva y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2130;Origen Huelva destino Murcia;MercancÃ­a con origen en Huelva y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2131;Origen Huelva destino Navarra;MercancÃ­a con origen en Huelva y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2132;Origen Huelva destino Ourense;MercancÃ­a con origen en Huelva y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2133;Origen Huelva destino Asturias;MercancÃ­a con origen en Huelva y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2134;Origen Huelva destino Palencia;MercancÃ­a con origen en Huelva y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2136;Origen Huelva destino Pontevedra;MercancÃ­a con origen en Huelva y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2137;Origen Huelva destino Salamanca;MercancÃ­a con origen en Huelva y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2139;Origen Huelva destino Cantabria;MercancÃ­a con origen en Huelva y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2140;Origen Huelva destino Segovia;MercancÃ­a con origen en Huelva y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2141;Origen Huelva destino Sevilla;MercancÃ­a con origen en Huelva y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2142;Origen Huelva destino Soria;MercancÃ­a con origen en Huelva y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2143;Origen Huelva destino Tarragona;MercancÃ­a con origen en Huelva y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2144;Origen Huelva destino Teruel;MercancÃ­a con origen en Huelva y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2145;Origen Huelva destino Toledo;MercancÃ­a con origen en Huelva y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2146;Origen Huelva destino Valencia;MercancÃ­a con origen en Huelva y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2147;Origen Huelva destino Valladolid;MercancÃ­a con origen en Huelva y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2148;Origen Huelva destino Bizkaia;MercancÃ­a con origen en Huelva y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2149;Origen Huelva destino Zamora;MercancÃ­a con origen en Huelva y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2150;Origen Huelva destino Zaragoza;MercancÃ­a con origen en Huelva y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2201;Origen Huesca destino Ãlava;MercancÃ­a con origen en Huesca y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2202;Origen Huesca destino Albacete;MercancÃ­a con origen en Huesca y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2203;Origen Huesca destino Alicante;MercancÃ­a con origen en Huesca y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2204;Origen Huesca destino AlmerÃ­a;MercancÃ­a con origen en Huesca y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2205;Origen Huesca destino Ãvila;MercancÃ­a con origen en Huesca y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2206;Origen Huesca destino Badajoz;MercancÃ­a con origen en Huesca y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2207;Origen Huesca destino Islas Baleares;MercancÃ­a con origen en Huesca y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2208;Origen Huesca destino Barcelona;MercancÃ­a con origen en Huesca y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2209;Origen Huesca destino Burgos;MercancÃ­a con origen en Huesca y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2210;Origen Huesca destino CÃ¡ceres;MercancÃ­a con origen en Huesca y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2211;Origen Huesca destino CÃ¡diz;MercancÃ­a con origen en Huesca y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2212;Origen Huesca destino CastellÃ³n;MercancÃ­a con origen en Huesca y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2213;Origen Huesca destino Ciudad Real;MercancÃ­a con origen en Huesca y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2214;Origen Huesca destino CÃ³rdoba;MercancÃ­a con origen en Huesca y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2215;Origen Huesca destino A CoruÃ±a;MercancÃ­a con origen en Huesca y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2216;Origen Huesca destino Cuenca;MercancÃ­a con origen en Huesca y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2217;Origen Huesca destino Girona;MercancÃ­a con origen en Huesca y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2218;Origen Huesca destino Granada;MercancÃ­a con origen en Huesca y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2219;Origen Huesca destino Guadalajara;MercancÃ­a con origen en Huesca y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2220;Origen Huesca destino Gipuzkoa;MercancÃ­a con origen en Huesca y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2221;Origen Huesca destino Huelva;MercancÃ­a con origen en Huesca y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2222;Origen Huesca destino Huesca;MercancÃ­a con origen en Huesca y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2223;Origen Huesca destino JaÃ©n;MercancÃ­a con origen en Huesca y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2224;Origen Huesca destino LeÃ³n;MercancÃ­a con origen en Huesca y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2225;Origen Huesca destino Lleida;MercancÃ­a con origen en Huesca y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2226;Origen Huesca destino La Rioja;MercancÃ­a con origen en Huesca y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2227;Origen Huesca destino Lugo;MercancÃ­a con origen en Huesca y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2228;Origen Huesca destino Madrid;MercancÃ­a con origen en Huesca y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2229;Origen Huesca destino MÃ¡laga;MercancÃ­a con origen en Huesca y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2230;Origen Huesca destino Murcia;MercancÃ­a con origen en Huesca y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2231;Origen Huesca destino Navarra;MercancÃ­a con origen en Huesca y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2232;Origen Huesca destino Ourense;MercancÃ­a con origen en Huesca y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2233;Origen Huesca destino Asturias;MercancÃ­a con origen en Huesca y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2234;Origen Huesca destino Palencia;MercancÃ­a con origen en Huesca y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2236;Origen Huesca destino Pontevedra;MercancÃ­a con origen en Huesca y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2237;Origen Huesca destino Salamanca;MercancÃ­a con origen en Huesca y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2239;Origen Huesca destino Cantabria;MercancÃ­a con origen en Huesca y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2240;Origen Huesca destino Segovia;MercancÃ­a con origen en Huesca y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2241;Origen Huesca destino Sevilla;MercancÃ­a con origen en Huesca y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2242;Origen Huesca destino Soria;MercancÃ­a con origen en Huesca y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2243;Origen Huesca destino Tarragona;MercancÃ­a con origen en Huesca y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2244;Origen Huesca destino Teruel;MercancÃ­a con origen en Huesca y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2245;Origen Huesca destino Toledo;MercancÃ­a con origen en Huesca y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2246;Origen Huesca destino Valencia;MercancÃ­a con origen en Huesca y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2247;Origen Huesca destino Valladolid;MercancÃ­a con origen en Huesca y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2248;Origen Huesca destino Bizkaia;MercancÃ­a con origen en Huesca y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2249;Origen Huesca destino Zamora;MercancÃ­a con origen en Huesca y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2250;Origen Huesca destino Zaragoza;MercancÃ­a con origen en Huesca y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2301;Origen JaÃ©n destino Ãlava;MercancÃ­a con origen en JaÃ©n y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2302;Origen JaÃ©n destino Albacete;MercancÃ­a con origen en JaÃ©n y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2303;Origen JaÃ©n destino Alicante;MercancÃ­a con origen en JaÃ©n y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2304;Origen JaÃ©n destino AlmerÃ­a;MercancÃ­a con origen en JaÃ©n y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2305;Origen JaÃ©n destino Ãvila;MercancÃ­a con origen en JaÃ©n y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2306;Origen JaÃ©n destino Badajoz;MercancÃ­a con origen en JaÃ©n y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2307;Origen JaÃ©n destino Islas Baleares;MercancÃ­a con origen en JaÃ©n y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2308;Origen JaÃ©n destino Barcelona;MercancÃ­a con origen en JaÃ©n y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2309;Origen JaÃ©n destino Burgos;MercancÃ­a con origen en JaÃ©n y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2310;Origen JaÃ©n destino CÃ¡ceres;MercancÃ­a con origen en JaÃ©n y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2311;Origen JaÃ©n destino CÃ¡diz;MercancÃ­a con origen en JaÃ©n y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2312;Origen JaÃ©n destino CastellÃ³n;MercancÃ­a con origen en JaÃ©n y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2313;Origen JaÃ©n destino Ciudad Real;MercancÃ­a con origen en JaÃ©n y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2314;Origen JaÃ©n destino CÃ³rdoba;MercancÃ­a con origen en JaÃ©n y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2315;Origen JaÃ©n destino A CoruÃ±a;MercancÃ­a con origen en JaÃ©n y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2316;Origen JaÃ©n destino Cuenca;MercancÃ­a con origen en JaÃ©n y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2317;Origen JaÃ©n destino Girona;MercancÃ­a con origen en JaÃ©n y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2318;Origen JaÃ©n destino Granada;MercancÃ­a con origen en JaÃ©n y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2319;Origen JaÃ©n destino Guadalajara;MercancÃ­a con origen en JaÃ©n y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2320;Origen JaÃ©n destino Gipuzkoa;MercancÃ­a con origen en JaÃ©n y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2321;Origen JaÃ©n destino Huelva;MercancÃ­a con origen en JaÃ©n y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2322;Origen JaÃ©n destino Huesca;MercancÃ­a con origen en JaÃ©n y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2323;Origen JaÃ©n destino JaÃ©n;MercancÃ­a con origen en JaÃ©n y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2324;Origen JaÃ©n destino LeÃ³n;MercancÃ­a con origen en JaÃ©n y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2325;Origen JaÃ©n destino Lleida;MercancÃ­a con origen en JaÃ©n y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2326;Origen JaÃ©n destino La Rioja;MercancÃ­a con origen en JaÃ©n y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2327;Origen JaÃ©n destino Lugo;MercancÃ­a con origen en JaÃ©n y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2328;Origen JaÃ©n destino Madrid;MercancÃ­a con origen en JaÃ©n y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2329;Origen JaÃ©n destino MÃ¡laga;MercancÃ­a con origen en JaÃ©n y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2330;Origen JaÃ©n destino Murcia;MercancÃ­a con origen en JaÃ©n y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2331;Origen JaÃ©n destino Navarra;MercancÃ­a con origen en JaÃ©n y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2332;Origen JaÃ©n destino Ourense;MercancÃ­a con origen en JaÃ©n y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2333;Origen JaÃ©n destino Asturias;MercancÃ­a con origen en JaÃ©n y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2334;Origen JaÃ©n destino Palencia;MercancÃ­a con origen en JaÃ©n y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2336;Origen JaÃ©n destino Pontevedra;MercancÃ­a con origen en JaÃ©n y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2337;Origen JaÃ©n destino Salamanca;MercancÃ­a con origen en JaÃ©n y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2339;Origen JaÃ©n destino Cantabria;MercancÃ­a con origen en JaÃ©n y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2340;Origen JaÃ©n destino Segovia;MercancÃ­a con origen en JaÃ©n y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2341;Origen JaÃ©n destino Sevilla;MercancÃ­a con origen en JaÃ©n y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2342;Origen JaÃ©n destino Soria;MercancÃ­a con origen en JaÃ©n y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2343;Origen JaÃ©n destino Tarragona;MercancÃ­a con origen en JaÃ©n y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2344;Origen JaÃ©n destino Teruel;MercancÃ­a con origen en JaÃ©n y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2345;Origen JaÃ©n destino Toledo;MercancÃ­a con origen en JaÃ©n y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2346;Origen JaÃ©n destino Valencia;MercancÃ­a con origen en JaÃ©n y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2347;Origen JaÃ©n destino Valladolid;MercancÃ­a con origen en JaÃ©n y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2348;Origen JaÃ©n destino Bizkaia;MercancÃ­a con origen en JaÃ©n y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2349;Origen JaÃ©n destino Zamora;MercancÃ­a con origen en JaÃ©n y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2350;Origen JaÃ©n destino Zaragoza;MercancÃ­a con origen en JaÃ©n y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2401;Origen LeÃ³n destino Ãlava;MercancÃ­a con origen en LeÃ³n y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2402;Origen LeÃ³n destino Albacete;MercancÃ­a con origen en LeÃ³n y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2403;Origen LeÃ³n destino Alicante;MercancÃ­a con origen en LeÃ³n y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2404;Origen LeÃ³n destino AlmerÃ­a;MercancÃ­a con origen en LeÃ³n y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2405;Origen LeÃ³n destino Ãvila;MercancÃ­a con origen en LeÃ³n y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2406;Origen LeÃ³n destino Badajoz;MercancÃ­a con origen en LeÃ³n y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2407;Origen LeÃ³n destino Islas Baleares;MercancÃ­a con origen en LeÃ³n y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2408;Origen LeÃ³n destino Barcelona;MercancÃ­a con origen en LeÃ³n y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2409;Origen LeÃ³n destino Burgos;MercancÃ­a con origen en LeÃ³n y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2410;Origen LeÃ³n destino CÃ¡ceres;MercancÃ­a con origen en LeÃ³n y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2411;Origen LeÃ³n destino CÃ¡diz;MercancÃ­a con origen en LeÃ³n y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2412;Origen LeÃ³n destino CastellÃ³n;MercancÃ­a con origen en LeÃ³n y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2413;Origen LeÃ³n destino Ciudad Real;MercancÃ­a con origen en LeÃ³n y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2414;Origen LeÃ³n destino CÃ³rdoba;MercancÃ­a con origen en LeÃ³n y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2415;Origen LeÃ³n destino A CoruÃ±a;MercancÃ­a con origen en LeÃ³n y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2416;Origen LeÃ³n destino Cuenca;MercancÃ­a con origen en LeÃ³n y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2417;Origen LeÃ³n destino Girona;MercancÃ­a con origen en LeÃ³n y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2418;Origen LeÃ³n destino Granada;MercancÃ­a con origen en LeÃ³n y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2419;Origen LeÃ³n destino Guadalajara;MercancÃ­a con origen en LeÃ³n y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2420;Origen LeÃ³n destino Gipuzkoa;MercancÃ­a con origen en LeÃ³n y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2421;Origen LeÃ³n destino Huelva;MercancÃ­a con origen en LeÃ³n y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2422;Origen LeÃ³n destino Huesca;MercancÃ­a con origen en LeÃ³n y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2423;Origen LeÃ³n destino JaÃ©n;MercancÃ­a con origen en LeÃ³n y destino jaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2424;Origen LeÃ³n destino LeÃ³n;MercancÃ­a con origen en LeÃ³n y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2425;Origen LeÃ³n destino Lleida;MercancÃ­a con origen en LeÃ³n y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2426;Origen LeÃ³n destino La Rioja;MercancÃ­a con origen en LeÃ³n y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2427;Origen LeÃ³n destino Lugo;MercancÃ­a con origen en LeÃ³n y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2428;Origen LeÃ³n destino Madrid;MercancÃ­a con origen en LeÃ³n y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
